"Labelled energy consumption (kWh/year)","ExpDate"
53,"2122-07-31"
823,"2027-08-15"
220,"2027-08-08"
186,"2027-08-15"
112,"2027-08-09"
840,"2027-09-01"
512,"2027-08-28"
247,"2027-08-17"
258,"2027-08-17"
320,"2027-08-14"
280,"2122-07-22"
350,"2122-07-23"
140,"2027-08-28"
424,"2122-07-29"
586,"2122-07-29"
955,"2027-08-25"
319,"2027-08-25"
369,"2027-08-22"
854,"2027-08-22"
649,"2027-08-25"
459,"2027-08-22"
1028,"2027-08-25"
1028,"2027-08-25"
1028,"2027-08-25"
630,"2027-09-26"
148,"2027-08-28"
148,"2027-08-28"
120,"2027-08-29"
650,"2122-08-02"
520,"2122-08-05"
424,"2027-09-25"
586,"2027-09-26"
220,"2027-10-03"
190,"2027-10-02"
276,"2027-08-31"
331,"2027-08-28"
419,"2027-08-31"
543,"2027-08-28"
605,"2027-08-31"
915,"2027-08-28"
181,"2122-08-07"
272,"2027-08-28"
225,"2027-09-04"
296,"2028-07-31"
105,"2027-09-14"
119,"2027-09-25"
119,"2027-09-25"
119,"2027-09-25"
119,"2027-09-25"
119,"2027-09-25"
119,"2027-09-25"
105,"2027-09-04"
488,"2027-09-08"
104,"2027-09-06"
251,"2027-09-13"
318,"2122-08-15"
300,"2122-08-15"
460,"2122-09-06"
650,"2122-08-15"
980,"2122-08-19"
480,"2027-11-13"
949,"2027-09-14"
112,"2027-09-20"
112,"2027-09-20"
112,"2027-09-20"
112,"2027-09-20"
112,"2027-09-20"
112,"2027-09-20"
630,"2027-09-14"
695,"2027-09-15"
811,"2027-09-11"
175,"2027-09-18"
119,"2027-09-25"
112,"2027-09-20"
410,"2027-09-20"
374,"2027-09-25"
253,"2027-09-25"
345,"2122-09-10"
110,"2027-09-27"
580,"2027-09-27"
296,"2027-09-27"
610,"2027-11-13"
974,"2027-10-02"
974,"2027-10-02"
974,"2027-10-02"
974,"2027-10-02"
170,"2027-09-29"
330,"2027-10-03"
90,"2122-09-11"
90,"2122-09-11"
90,"2122-09-11"
360,"2027-07-14"
360,"2027-07-14"
360,"2027-07-14"
467,"2027-10-09"
544,"2027-10-09"
150,"2027-10-05"
422,"2027-10-06"
83,"2027-10-16"
277,"2027-10-11"
277,"2027-10-11"
277,"2027-10-11"
277,"2027-10-11"
83,"2027-10-13"
579,"2027-10-13"
579,"2027-10-13"
579,"2027-10-13"
579,"2027-10-13"
667,"2027-10-24"
667,"2027-10-24"
667,"2027-10-24"
667,"2027-10-24"
339,"2027-10-12"
339,"2027-10-12"
339,"2027-10-12"
339,"2027-10-12"
404,"2027-10-13"
404,"2027-10-13"
404,"2027-10-13"
404,"2027-10-13"
404,"2027-10-13"
102,"2027-10-17"
102,"2027-10-17"
102,"2027-10-16"
367,"2027-10-20"
387,"2027-10-16"
451,"2027-10-16"
225,"2027-10-27"
272,"2027-11-06"
83,"2027-10-19"
480,"2028-01-02"
382,"2027-10-26"
382,"2027-10-26"
382,"2027-10-26"
382,"2027-10-26"
66,"2027-11-03"
90,"2027-11-01"
118,"2122-09-27"
172,"2028-07-03"
254,"2027-11-03"
123,"2027-10-30"
66,"2027-10-25"
90,"2028-07-09"
90,"2027-10-25"
180,"2027-10-25"
124,"2027-11-07"
124,"2027-11-07"
124,"2027-11-07"
225,"2027-10-27"
180,"2027-10-25"
180,"2027-10-25"
180,"2027-10-25"
180,"2027-10-25"
124,"2027-11-07"
629,"2027-11-01"
203,"2027-11-01"
203,"2027-11-01"
203,"2027-11-01"
203,"2027-11-01"
203,"2027-11-01"
89,"2027-11-27"
110,"2027-11-13"
197,"2027-11-13"
312,"2027-11-07"
457,"2027-11-13"
199,"2027-11-07"
256,"2027-11-06"
469,"2027-11-06"
418,"2027-11-20"
354,"2027-11-08"
274,"2027-11-20"
332,"2027-12-03"
267,"2122-10-16"
320,"2122-10-16"
190,"2028-01-02"
504,"2027-11-17"
225,"2027-11-15"
480,"2027-11-27"
175,"2122-10-25"
122,"2122-10-25"
834,"2027-11-30"
450,"2027-11-23"
535,"2027-11-23"
232,"2027-11-28"
232,"2027-11-28"
276,"2027-11-27"
276,"2027-11-27"
284,"2027-11-27"
284,"2027-11-27"
309,"2027-11-27"
309,"2027-11-27"
364,"2027-11-27"
364,"2027-11-27"
349,"2027-11-27"
349,"2027-11-27"
422,"2027-11-27"
422,"2027-11-27"
378,"2027-11-27"
378,"2027-11-28"
444,"2027-11-27"
444,"2027-11-27"
411,"2027-11-27"
411,"2027-11-27"
532,"2027-11-27"
532,"2027-11-27"
579,"2027-11-27"
579,"2027-11-27"
561,"2027-11-28"
561,"2027-11-28"
718,"2027-11-27"
718,"2027-11-29"
871,"2027-11-29"
656,"2027-11-29"
656,"2027-11-27"
663,"2027-11-29"
663,"2027-11-27"
692,"2027-12-03"
878,"2027-11-30"
394,"2027-12-20"
394,"2027-12-20"
394,"2027-12-20"
394,"2027-12-20"
278,"2027-12-03"
542,"2027-12-01"
280,"2027-12-20"
280,"2027-12-20"
280,"2027-12-20"
295,"2027-12-03"
295,"2027-12-01"
346,"2027-12-03"
346,"2027-12-01"
433,"2027-12-03"
433,"2027-12-01"
492,"2027-12-03"
492,"2027-12-01"
725,"2027-12-03"
725,"2027-12-01"
259,"2027-12-20"
259,"2027-12-20"
259,"2027-12-20"
321,"2027-12-20"
321,"2027-12-20"
321,"2027-12-20"
321,"2027-12-20"
346,"2027-12-20"
346,"2027-12-20"
346,"2027-12-20"
416,"2027-12-20"
416,"2027-12-20"
416,"2027-12-20"
396,"2027-12-07"
533,"2027-12-11"
304,"2027-12-13"
635,"2027-12-20"
635,"2027-12-20"
635,"2027-12-20"
569,"2027-12-20"
569,"2027-12-20"
569,"2027-12-20"
682,"2027-12-20"
682,"2027-12-20"
682,"2027-12-20"
220,"2028-01-03"
269,"2027-12-13"
269,"2027-12-13"
287,"2027-12-13"
287,"2027-12-13"
357,"2027-12-13"
357,"2027-12-13"
466,"2027-12-13"
466,"2027-12-13"
605,"2027-12-13"
915,"2027-12-13"
160,"2028-01-02"
190,"2027-12-22"
61,"2027-12-12"
259,"2027-12-21"
259,"2027-12-21"
259,"2027-12-21"
589,"2027-12-13"
465,"2027-12-13"
503,"2027-12-21"
503,"2027-12-21"
503,"2027-12-21"
562,"2027-12-22"
562,"2027-12-22"
562,"2027-12-22"
259,"2027-12-22"
259,"2027-12-22"
259,"2027-12-22"
259,"2027-12-22"
328,"2027-12-21"
328,"2027-12-21"
328,"2027-12-21"
328,"2027-12-21"
361,"2027-12-22"
361,"2027-12-22"
361,"2027-12-22"
361,"2027-12-22"
452,"2027-12-22"
452,"2027-12-22"
452,"2027-12-22"
452,"2027-12-22"
260,"2028-01-10"
580,"2027-12-21"
580,"2027-12-21"
580,"2027-12-21"
897,"2027-12-21"
897,"2027-12-21"
897,"2027-12-21"
412,"2028-01-03"
412,"2028-01-03"
412,"2028-01-03"
160,"2028-01-03"
412,"2028-01-03"
412,"2028-01-03"
412,"2028-01-03"
755,"2028-01-03"
755,"2028-01-03"
755,"2028-01-03"
1069,"2028-01-03"
1069,"2028-01-03"
1069,"2028-01-03"
605,"2028-01-03"
605,"2028-01-03"
605,"2028-01-03"
791,"2028-01-03"
791,"2028-01-03"
791,"2028-01-03"
562,"2028-01-03"
562,"2028-01-03"
562,"2028-01-03"
744,"2028-01-03"
744,"2028-01-03"
744,"2028-01-03"
948,"2028-01-03"
948,"2028-01-03"
948,"2028-01-03"
419,"2028-01-03"
419,"2028-01-03"
419,"2028-01-03"
532,"2028-01-03"
532,"2028-01-03"
532,"2028-01-03"
697,"2028-01-03"
1365,"2028-01-03"
1365,"2028-01-03"
1365,"2028-01-03"
269,"2028-01-11"
287,"2028-01-11"
357,"2028-01-11"
466,"2028-01-11"
569,"2028-01-03"
569,"2028-01-03"
569,"2028-01-03"
343,"2028-01-03"
784,"2028-01-03"
1109,"2028-01-03"
1109,"2028-01-03"
1109,"2028-01-03"
358,"2028-01-04"
104,"2027-05-01"
104,"2027-05-01"
104,"2027-05-01"
711,"2028-01-04"
711,"2028-01-04"
711,"2028-01-04"
905,"2028-01-04"
905,"2028-01-04"
905,"2028-01-04"
671,"2028-01-04"
671,"2028-01-04"
671,"2028-01-04"
671,"2028-01-04"
616,"2028-01-04"
605,"2028-01-03"
272,"2028-01-05"
789,"2028-01-08"
765,"2028-01-08"
149,"2028-01-16"
102,"2028-01-22"
1233,"2028-01-16"
554,"2028-01-16"
354,"2028-01-12"
333,"2028-01-12"
104,"2028-01-16"
459,"2028-01-17"
459,"2028-01-17"
550,"2028-01-17"
550,"2028-01-17"
754,"2028-01-17"
754,"2028-01-17"
477,"2028-01-17"
530,"2028-01-17"
667,"2028-01-17"
269,"2028-01-19"
287,"2028-01-19"
357,"2028-01-19"
466,"2028-01-19"
605,"2028-01-19"
605,"2028-01-19"
915,"2028-01-19"
915,"2028-01-19"
1034,"2028-01-26"
793,"2028-01-26"
894,"2028-01-26"
416,"2028-02-02"
416,"2028-02-02"
288,"2028-01-31"
348,"2028-01-31"
416,"2028-02-02"
565,"2028-02-02"
565,"2028-02-02"
565,"2028-02-02"
212,"2028-02-28"
99,"2028-02-01"
744,"2028-01-31"
232,"2028-02-06"
404,"2028-03-20"
272,"2028-02-06"
175,"2028-02-07"
175,"2028-02-07"
175,"2028-02-07"
223,"2123-01-15"
289,"2123-01-15"
365,"2123-01-15"
457,"2123-01-15"
362,"2123-01-15"
457,"2123-01-15"
726,"2028-02-13"
726,"2028-02-13"
726,"2028-02-13"
416,"2028-02-13"
416,"2028-02-13"
416,"2028-02-13"
569,"2028-02-13"
569,"2028-02-13"
569,"2028-02-13"
806,"2028-02-13"
806,"2028-02-13"
806,"2028-02-13"
732,"2028-04-02"
532,"2028-02-28"
150,"2028-02-13"
476,"2028-04-02"
1170,"2028-04-11"
623,"2028-04-02"
1010,"2028-04-02"
277,"2028-04-02"
220,"2028-04-02"
520,"2028-04-02"
532,"2028-04-02"
812,"2028-04-02"
956,"2028-04-02"
944,"2028-02-19"
180,"2028-02-29"
275,"2028-02-22"
330,"2028-02-27"
205,"2028-02-28"
129,"2123-02-04"
1771,"2028-04-02"
450,"2028-03-07"
170,"2028-03-01"
420,"2028-03-18"
95,"2123-02-13"
144,"2123-02-21"
144,"2028-03-07"
1276,"2028-03-12"
1276,"2028-03-14"
672,"2123-02-14"
364,"2028-03-19"
404,"2028-03-20"
404,"2028-03-20"
404,"2028-03-20"
404,"2028-03-20"
102,"2028-03-21"
150,"2028-04-24"
329,"2028-03-26"
365,"2028-03-22"
481,"2028-03-26"
110,"2028-03-19"
385,"2028-03-20"
452,"2028-03-20"
62,"2028-03-22"
653,"2028-04-09"
653,"2028-04-09"
653,"2028-04-09"
400,"2028-04-12"
400,"2028-04-12"
413,"2028-04-12"
413,"2028-04-12"
523,"2028-04-11"
523,"2028-04-11"
617,"2028-04-09"
617,"2028-04-09"
580,"2028-04-09"
580,"2028-04-09"
551,"2028-04-19"
551,"2028-04-19"
200,"2028-04-11"
212,"2028-04-11"
225,"2028-04-11"
315,"2028-04-11"
459,"2028-04-11"
574,"2028-04-09"
574,"2028-04-09"
70,"2028-04-03"
235,"2123-03-12"
180,"2028-05-03"
546,"2028-04-09"
269,"2028-04-16"
269,"2028-04-16"
287,"2028-04-16"
287,"2028-04-16"
357,"2028-04-16"
357,"2028-04-16"
466,"2028-04-16"
466,"2028-04-16"
605,"2028-04-16"
605,"2028-04-16"
915,"2028-04-16"
915,"2028-04-16"
214,"2028-04-11"
269,"2028-04-11"
269,"2028-04-11"
333,"2028-04-11"
489,"2028-04-19"
225,"2028-04-11"
391,"2123-03-20"
486,"2123-03-20"
376,"2028-04-12"
58,"2028-05-06"
459,"2028-04-29"
550,"2028-04-29"
754,"2028-04-29"
462,"2028-05-03"
258,"2028-05-03"
302,"2028-05-03"
265,"2028-05-03"
251,"2028-05-06"
338,"2028-05-03"
320,"2028-05-06"
419,"2028-05-03"
400,"2028-05-06"
462,"2028-05-03"
477,"2028-05-03"
1233,"2028-04-26"
400,"2028-05-14"
400,"2028-05-14"
463,"2028-05-14"
463,"2028-05-14"
104,"2028-05-06"
104,"2028-05-06"
104,"2028-05-06"
104,"2028-05-06"
104,"2028-05-06"
149,"2028-05-06"
149,"2028-05-06"
149,"2028-05-06"
149,"2028-05-06"
149,"2028-05-06"
259,"2028-05-27"
259,"2028-05-27"
254,"2028-05-01"
254,"2028-05-01"
305,"2028-05-01"
305,"2028-05-01"
399,"2028-05-01"
399,"2028-05-01"
489,"2028-05-22"
489,"2028-05-22"
696,"2028-05-01"
696,"2028-05-01"
305,"2028-05-01"
259,"2028-05-27"
254,"2028-05-01"
399,"2028-05-01"
489,"2028-05-22"
696,"2028-05-01"
354,"2028-05-10"
397,"2028-05-06"
651,"2028-05-06"
902,"2028-05-06"
68,"2028-05-07"
79,"2028-05-07"
243,"2028-05-08"
243,"2028-05-08"
243,"2028-05-08"
127,"2028-05-08"
127,"2028-05-08"
127,"2028-05-08"
309,"2028-05-08"
251,"2028-05-09"
1300,"2028-05-09"
259,"2028-02-28"
259,"2028-02-28"
259,"2028-02-28"
299,"2028-02-28"
299,"2028-02-28"
299,"2028-02-28"
510,"2028-02-27"
510,"2028-02-27"
510,"2028-02-27"
426,"2028-02-27"
426,"2028-02-27"
426,"2028-02-27"
295,"2028-02-27"
295,"2028-02-27"
295,"2028-02-27"
353,"2028-05-22"
353,"2028-05-22"
353,"2028-05-22"
353,"2028-05-22"
353,"2028-05-22"
404,"2028-05-22"
404,"2028-05-22"
404,"2028-05-22"
404,"2028-05-22"
404,"2028-05-22"
200,"2028-05-09"
240,"2028-05-07"
150,"2028-05-21"
404,"2027-10-09"
395,"2028-05-27"
732,"2028-05-24"
1423,"2028-06-03"
280,"2028-06-03"
118,"2028-05-30"
180,"2028-06-03"
110,"2028-06-03"
333,"2028-05-29"
409,"2028-05-29"
791,"2028-06-26"
776,"2028-06-26"
944,"2028-06-26"
212,"2028-06-19"
546,"2028-06-07"
546,"2028-06-07"
546,"2028-06-07"
546,"2028-06-07"
546,"2028-06-07"
96,"2028-06-19"
302,"2028-06-07"
302,"2028-06-07"
302,"2028-06-07"
302,"2028-06-07"
302,"2028-06-07"
1233,"2028-06-07"
1233,"2028-06-07"
1233,"2028-06-07"
1233,"2028-06-07"
1233,"2028-06-07"
276,"2028-06-07"
276,"2028-06-07"
276,"2028-06-07"
276,"2028-06-07"
276,"2028-06-07"
159,"2028-06-26"
167,"2028-06-26"
218,"2028-06-26"
240,"2028-06-26"
258,"2028-06-26"
339,"2028-06-06"
339,"2028-06-06"
459,"2028-06-06"
459,"2028-06-06"
612,"2028-06-06"
612,"2028-06-06"
859,"2028-06-06"
859,"2028-06-06"
339,"2028-06-06"
459,"2028-06-06"
612,"2028-06-06"
859,"2028-06-06"
162,"2028-06-07"
90,"2123-05-15"
302,"2028-06-11"
302,"2028-06-11"
302,"2028-06-11"
302,"2028-06-11"
302,"2028-06-11"
276,"2028-06-07"
276,"2028-06-07"
276,"2028-06-07"
276,"2028-06-07"
276,"2028-06-07"
459,"2028-06-13"
520,"2028-06-13"
764,"2028-06-12"
302,"2028-06-17"
478,"2028-06-17"
478,"2028-06-17"
478,"2028-06-17"
95,"2028-06-18"
95,"2028-06-18"
95,"2028-06-18"
95,"2028-06-18"
273,"2028-06-24"
95,"2028-06-18"
305,"2028-06-24"
331,"2028-06-24"
330,"2028-06-19"
70,"2028-06-21"
78,"2028-06-21"
78,"2028-06-21"
78,"2028-06-21"
653,"2028-06-26"
95,"2028-06-21"
163,"2028-06-21"
575,"2028-06-21"
465,"2028-06-21"
341,"2028-06-21"
105,"2028-07-10"
334,"2028-07-10"
116,"2028-06-27"
189,"2028-06-26"
532,"2028-06-26"
1058,"2028-03-21"
1058,"2028-03-21"
1058,"2028-03-21"
266,"2123-06-05"
309,"2123-06-05"
370,"2123-06-05"
432,"2123-06-05"
221,"2028-07-03"
221,"2028-07-03"
221,"2028-07-03"
221,"2028-07-03"
532,"2028-07-12"
93,"2028-07-05"
121,"2028-07-05"
520,"2028-07-05"
520,"2028-07-05"
639,"2028-07-08"
639,"2028-07-08"
520,"2028-07-05"
639,"2028-07-08"
110,"2028-07-11"
180,"2028-07-11"
204,"2028-07-11"
250,"2028-07-11"
214,"2028-07-11"
276,"2028-07-11"
320,"2028-07-11"
349,"2028-07-11"
579,"2028-07-11"
367,"2028-07-15"
269,"2028-07-29"
409,"2028-07-30"
405,"2028-07-22"
405,"2028-07-22"
405,"2028-07-22"
189,"2028-07-19"
189,"2028-07-19"
149,"2028-07-23"
149,"2028-07-23"
149,"2028-07-23"
149,"2028-07-23"
149,"2028-07-23"
341,"2028-07-22"
341,"2028-07-22"
131,"2028-07-19"
131,"2028-07-19"
975,"2028-07-18"
285,"2028-07-19"
285,"2028-07-19"
405,"2028-07-22"
405,"2028-07-22"
405,"2028-07-22"
704,"2028-07-11"
704,"2028-07-11"
704,"2028-07-11"
704,"2028-07-11"
339,"2028-07-19"
339,"2028-07-19"
555,"2028-07-19"
555,"2028-07-19"
599,"2028-07-19"
599,"2028-07-19"
339,"2028-07-19"
555,"2028-07-19"
599,"2028-07-19"
78,"2028-07-26"
321,"2028-07-26"
327,"2028-07-26"
155,"2028-08-01"
477,"2028-08-06"
358,"2028-08-01"
148,"2028-08-12"
145,"2028-08-19"
327,"2028-08-09"
500,"2028-08-09"
178,"2028-08-08"
412,"2028-08-14"
412,"2028-08-14"
412,"2028-08-14"
390,"2028-09-24"
210,"2028-08-14"
78,"2028-08-15"
372,"2028-08-13"
372,"2028-08-13"
372,"2028-08-13"
372,"2028-08-13"
372,"2028-08-13"
719,"2028-08-20"
780,"2028-08-26"
780,"2028-08-26"
415,"2028-08-26"
299,"2028-08-22"
719,"2028-08-20"
719,"2028-08-20"
780,"2028-08-26"
630,"2028-09-24"
130,"2028-08-26"
320,"2028-09-06"
890,"2028-09-25"
872,"2028-09-04"
210,"2123-08-06"
395,"2028-06-20"
395,"2028-06-20"
338,"2123-08-06"
456,"2123-08-06"
398,"2123-08-06"
173,"2123-08-06"
220,"2123-08-06"
252,"2123-08-06"
305,"2123-08-06"
413,"2123-08-06"
481,"2123-08-06"
60,"2027-10-16"
60,"2027-10-16"
60,"2027-10-16"
181,"2027-05-26"
532,"2028-09-05"
532,"2028-09-05"
532,"2028-09-05"
259,"2027-12-20"
259,"2027-12-20"
259,"2027-12-20"
426,"2027-12-20"
426,"2027-12-20"
426,"2027-12-20"
510,"2027-12-20"
510,"2027-12-20"
510,"2027-12-20"
295,"2027-12-20"
295,"2027-12-20"
295,"2027-12-20"
299,"2027-12-20"
299,"2027-12-20"
299,"2027-12-20"
450,"2028-09-13"
110,"2026-11-17"
110,"2026-11-17"
110,"2026-11-17"
110,"2026-11-17"
110,"2026-11-17"
110,"2026-11-17"
110,"2026-11-17"
110,"2026-11-17"
110,"2026-11-17"
110,"2026-11-17"
110,"2026-11-17"
158,"2028-09-12"
158,"2028-09-12"
158,"2028-09-12"
130,"2028-09-13"
130,"2028-09-13"
130,"2028-09-13"
464,"2028-09-16"
295,"2028-09-12"
295,"2028-09-12"
295,"2028-09-12"
295,"2028-09-12"
295,"2028-09-12"
285,"2028-09-12"
285,"2028-09-12"
285,"2028-09-12"
285,"2028-09-12"
285,"2028-09-12"
459,"2123-08-27"
1122,"2028-09-20"
134,"2028-09-25"
149,"2028-09-24"
181,"2028-09-25"
207,"2028-09-24"
670,"2028-09-24"
581,"2028-03-20"
240,"2028-10-09"
460,"2028-10-11"
130,"2028-10-09"
295,"2028-10-10"
299,"2028-10-11"
108,"2028-11-15"
858,"2028-05-16"
858,"2028-05-16"
395,"2028-10-14"
656,"2028-10-30"
259,"2028-10-28"
463,"2028-10-28"
320,"2028-10-29"
525,"2028-10-28"
210,"2028-10-22"
210,"2028-10-22"
210,"2028-10-22"
158,"2028-10-25"
158,"2028-10-25"
158,"2028-10-25"
682,"2028-11-01"
682,"2028-10-30"
561,"2028-10-30"
470,"2030-03-11"
145,"2028-11-04"
145,"2028-11-04"
145,"2028-11-04"
126,"2123-10-14"
809,"2028-11-06"
809,"2028-11-06"
809,"2028-11-06"
809,"2028-11-06"
809,"2028-11-06"
809,"2028-11-06"
210,"2029-01-17"
210,"2028-12-13"
125,"2028-11-11"
256,"2029-01-01"
352,"2029-01-14"
183,"2028-11-11"
212,"2028-11-21"
108,"2028-11-11"
690,"2028-11-08"
560,"2028-11-15"
212,"2123-10-16"
358,"2028-11-12"
196,"2028-11-18"
310,"2028-11-15"
407,"2028-11-19"
427,"2028-11-29"
576,"2028-11-19"
576,"2028-11-19"
576,"2028-11-19"
105,"2028-11-27"
66,"2029-01-01"
96,"2028-11-28"
398,"2028-11-28"
272,"2028-11-22"
189,"2028-11-18"
189,"2028-11-18"
189,"2028-11-18"
65,"2028-12-19"
65,"2028-12-19"
65,"2028-12-19"
65,"2028-12-19"
65,"2028-12-19"
65,"2028-12-19"
65,"2028-12-19"
65,"2028-12-19"
65,"2028-12-19"
65,"2028-12-19"
1233,"2028-11-28"
1233,"2028-11-28"
1233,"2028-11-28"
1233,"2028-11-28"
1233,"2028-11-28"
1233,"2028-11-28"
985,"2028-12-13"
985,"2028-12-13"
985,"2028-12-13"
773,"2028-12-16"
773,"2028-12-16"
773,"2028-12-16"
247,"2028-12-02"
247,"2028-12-02"
265,"2028-12-02"
338,"2028-12-02"
346,"2028-12-02"
346,"2028-11-29"
400,"2028-12-02"
400,"2028-11-28"
462,"2028-11-28"
85,"2029-04-02"
462,"2028-12-02"
258,"2028-11-29"
258,"2028-12-02"
291,"2028-11-29"
291,"2028-12-02"
368,"2028-11-28"
368,"2028-12-02"
422,"2028-11-29"
422,"2028-12-02"
400,"2028-11-29"
400,"2028-12-02"
539,"2028-11-29"
539,"2028-12-02"
714,"2028-11-29"
714,"2028-12-02"
381,"2028-12-03"
419,"2028-12-13"
419,"2028-12-13"
419,"2028-12-13"
507,"2028-12-13"
507,"2028-12-13"
507,"2028-12-13"
396,"2028-11-29"
475,"2028-12-03"
101,"2028-12-19"
101,"2028-12-19"
101,"2028-12-19"
101,"2028-12-19"
101,"2028-12-19"
101,"2028-12-19"
101,"2028-12-19"
101,"2028-12-19"
101,"2028-12-19"
101,"2028-12-19"
259,"2028-12-20"
470,"2028-05-06"
470,"2028-05-06"
151,"2027-04-21"
151,"2027-04-21"
89,"2028-12-17"
110,"2027-04-21"
110,"2027-04-21"
233,"2028-12-13"
233,"2028-12-13"
233,"2028-12-13"
815,"2123-11-12"
474,"2028-12-20"
547,"2028-12-05"
634,"2028-12-05"
251,"2028-12-06"
320,"2028-12-09"
120,"2029-04-02"
163,"2028-12-10"
163,"2028-12-10"
163,"2028-12-10"
163,"2028-12-10"
163,"2028-12-10"
163,"2028-12-10"
163,"2028-12-10"
67,"2028-12-11"
67,"2028-12-11"
67,"2028-12-11"
67,"2028-12-11"
67,"2028-12-11"
67,"2028-12-11"
937,"2028-12-13"
937,"2028-12-13"
937,"2028-12-13"
412,"2028-12-16"
412,"2028-12-16"
412,"2028-12-16"
492,"2028-12-13"
492,"2028-12-13"
492,"2028-12-13"
78,"2028-12-19"
101,"2028-12-19"
65,"2028-12-19"
492,"2028-12-13"
492,"2028-12-13"
492,"2028-12-13"
395,"2028-12-12"
955,"2028-12-12"
955,"2028-12-12"
955,"2028-12-12"
236,"2028-12-12"
130,"2028-12-13"
229,"2028-12-13"
412,"2028-11-19"
412,"2028-11-19"
412,"2028-11-19"
412,"2028-11-19"
412,"2028-11-19"
273,"2028-11-19"
273,"2028-11-19"
273,"2028-11-19"
273,"2028-11-19"
273,"2028-11-19"
244,"2028-11-19"
244,"2028-11-19"
244,"2028-11-19"
521,"2028-11-19"
521,"2028-11-19"
521,"2028-11-19"
521,"2028-11-19"
521,"2028-11-19"
317,"2028-11-19"
317,"2028-11-19"
317,"2028-11-19"
317,"2028-11-19"
317,"2028-11-19"
237,"2028-11-19"
237,"2028-11-19"
237,"2028-11-19"
299,"2029-01-08"
299,"2029-01-08"
299,"2029-01-08"
737,"2028-12-19"
838,"2028-12-19"
1076,"2029-01-08"
1076,"2029-01-08"
1076,"2029-01-08"
715,"2029-01-08"
715,"2029-01-08"
715,"2029-01-08"
397,"2029-01-08"
397,"2029-01-08"
397,"2029-01-08"
733,"2029-01-08"
733,"2029-01-08"
733,"2029-01-08"
791,"2029-01-08"
791,"2029-01-08"
791,"2029-01-08"
210,"2028-12-31"
210,"2028-12-31"
210,"2028-12-31"
210,"2028-12-31"
229,"2029-01-02"
229,"2029-01-02"
229,"2029-01-02"
258,"2029-01-09"
269,"2029-01-13"
269,"2029-01-13"
305,"2029-01-09"
305,"2029-01-13"
305,"2029-01-13"
357,"2029-01-09"
357,"2029-01-13"
357,"2029-01-13"
441,"2029-01-13"
441,"2029-01-13"
441,"2029-01-13"
605,"2029-01-15"
605,"2029-01-20"
776,"2029-01-14"
776,"2029-01-31"
776,"2029-01-22"
295,"2029-03-14"
433,"2029-01-20"
459,"2029-01-15"
492,"2029-01-21"
550,"2029-01-15"
754,"2029-01-14"
287,"2029-01-20"
338,"2029-01-21"
338,"2029-01-22"
448,"2029-01-15"
524,"2029-01-20"
565,"2029-01-15"
795,"2029-01-15"
474,"2029-01-01"
131,"2029-01-03"
131,"2029-01-03"
295,"2029-01-22"
433,"2029-01-22"
459,"2029-01-22"
572,"2029-02-10"
572,"2029-02-10"
754,"2029-01-23"
448,"2029-02-04"
524,"2029-01-22"
565,"2029-02-04"
795,"2029-01-22"
492,"2029-01-23"
550,"2029-01-23"
726,"2029-01-09"
726,"2029-01-09"
726,"2029-01-09"
945,"2029-01-09"
945,"2029-01-09"
945,"2029-01-09"
540,"2029-01-09"
540,"2029-01-09"
540,"2029-01-09"
302,"2029-01-09"
302,"2029-01-09"
302,"2029-01-09"
536,"2029-01-09"
536,"2029-01-09"
536,"2029-01-09"
562,"2029-01-09"
562,"2029-01-09"
562,"2029-01-09"
405,"2029-01-09"
405,"2029-01-09"
405,"2029-01-09"
397,"2029-01-09"
397,"2029-01-09"
397,"2029-01-09"
521,"2029-01-09"
521,"2029-01-09"
521,"2029-01-09"
576,"2029-01-16"
576,"2029-01-16"
576,"2029-01-16"
288,"2029-01-15"
339,"2029-01-15"
339,"2029-01-15"
339,"2029-01-15"
1047,"2029-01-16"
1047,"2029-01-16"
1047,"2029-01-16"
412,"2029-01-16"
412,"2029-01-16"
412,"2029-01-16"
401,"2029-01-16"
401,"2029-01-16"
401,"2029-01-16"
343,"2029-01-16"
343,"2029-01-16"
343,"2029-01-16"
437,"2029-01-15"
437,"2029-01-15"
437,"2029-01-15"
565,"2029-01-16"
565,"2029-01-16"
565,"2029-01-16"
697,"2029-01-16"
697,"2029-01-16"
697,"2029-01-16"
806,"2029-01-16"
806,"2029-01-16"
806,"2029-01-16"
258,"2029-02-04"
331,"2029-02-25"
411,"2029-02-04"
528,"2029-02-04"
663,"2029-02-10"
915,"2029-02-10"
565,"2029-02-28"
565,"2029-02-10"
707,"2029-02-10"
707,"2029-02-10"
704,"2029-01-15"
704,"2029-01-15"
704,"2029-01-15"
529,"2029-01-15"
529,"2029-01-15"
529,"2029-01-15"
440,"2029-01-15"
517,"2029-01-15"
653,"2029-01-16"
653,"2029-01-16"
653,"2029-01-16"
788,"2029-01-16"
788,"2029-01-16"
788,"2029-01-16"
76,"2029-03-13"
404,"2029-03-27"
91,"2029-01-16"
317,"2029-01-21"
456,"2029-02-05"
456,"2029-02-05"
456,"2029-02-05"
631,"2029-02-05"
419,"2029-02-04"
503,"2029-02-04"
659,"2029-04-22"
659,"2029-04-22"
464,"2029-04-17"
464,"2029-04-17"
381,"2029-04-18"
381,"2029-04-18"
464,"2029-04-17"
659,"2029-04-22"
